2012/06/05,7630,7700,7610,7652,83366,126474
2012/06/06,7652,7746,7642,7686,96470,121860
2012/06/07,7802,7858,7760,7782,181480,146418
2012/06/08,7832,7840,7702,7758,237008,147782
2012/06/11,7810,7934,7808,7928,248548,153918
2012/06/12,7830,7866,7816,7862,175768,154314
2012/06/13,7858,7882,7820,7824,173824,171758
2012/06/14,7768,7772,7624,7628,424010,203890
2012/06/15,7630,7694,7602,7658,412216,198700
2012/06/18,7746,7754,7676,7742,372586,209914
2012/06/19,7770,7848,7744,7814,327414,208372
2012/06/20,7900,8022,7874,8016,373030,225850
2012/06/21,7928,7980,7882,7946,361144,226848
2012/06/25,8030,8120,7992,8006,413134,250616
2012/06/26,8066,8066,7974,7998,343516,244102
2012/06/27,8008,8026,7950,8002,330608,256198
2012/06/28,8030,8042,7944,7952,238152,243766
2012/06/29,7930,8070,7920,8066,330336,256522
2012/07/02,8200,8224,8096,8096,242098,231750
2012/07/03,8120,8182,8102,8176,219858,234256
2012/07/04,8202,8246,8152,8190,259780,236776
2012/07/05,8180,8262,8166,8222,318602,236992
2012/07/06,8232,8306,8206,8212,343816,221358
2012/07/09,8200,8344,8174,8308,436240,239798
2012/07/10,8280,8298,8196,8202,237668,231468
2012/07/11,8230,8306,8070,8134,466146,229760
2012/07/12,8114,8114,7984,7998,295556,222726
2012/07/13,8010,8046,7966,8040,315616,220564
2012/07/16,8100,8280,8100,8252,321816,214886
2012/07/17,8284,8292,8120,8154,305624,218760
2012/07/18,8178,8186,8004,8038,323388,242366
2012/07/19,8090,8100,8008,8052,419540,252830
2012/07/20,8062,8130,8034,8082,306522,222872
2012/07/23,8000,8000,7876,7882,260188,216616
2012/07/24,7700,7748,7592,7706,269814,214478
2012/07/25,7604,7742,7604,7652,245320,208012
2012/07/26,7692,7718,7634,7694,190932,205306
2012/07/27,7650,7774,7650,7768,206634,205240
2012/07/30,7840,7924,7784,7852,285630,206044
2012/07/31,7830,7892,7802,7860,250418,204090
2012/08/01,7880,7920,7840,7854,230106,210718
2012/08/02,7810,7810,7696,7768,326368,221334
2012/08/03,7700,7780,7698,7750,194452,212040
2012/08/06,7700,7820,7696,7788,232664,211056
2012/08/07,7782,7844,7782,7826,193630,222944
2012/08/08,7802,7810,7754,7758,200732,227614
2012/08/09,7788,7860,7778,7854,236606,228182
2012/08/10,7880,7884,7714,7746,320382,240272
2012/08/13,7800,7824,7736,7738,254684,244342
2012/08/14,7720,7748,7588,7690,403238,250116
2012/08/15,7666,7730,7630,7708,298532,227194
2012/08/16,7728,7750,7680,7736,287284,237600
2012/08/17,7760,7858,7752,7814,413684,237920
2012/08/20,7846,7846,7796,7808,220434,237650
2012/08/21,7850,7866,7790,7838,247902,221722
2012/08/22,7922,8054,7886,8042,519052,255162
2012/08/23,8086,8150,8022,8084,312612,249824
2012/08/24,8054,8244,8036,8240,589326,295436
2012/08/27,8300,8338,8240,8284,383742,270406
2012/08/28,8210,8260,8164,8174,241806,261844
2012/08/29,8162,8218,8072,8140,320784,256632
2012/08/30,8182,8232,8132,8196,258272,261926
2012/08/31,8160,8170,8056,8064,257594,260250
2012/09/03,8088,8280,8072,8230,339806,262452
2012/09/04,8256,8352,8216,8244,319666,263410
2012/09/05,8206,8302,8140,8200,389608,272758
2012/09/06,8138,8138,8056,8074,262224,268508
2012/09/07,8074,8108,7972,7974,366050,296432
2012/09/10,7992,8032,7954,8010,236864,299710
2012/09/11,8002,8056,7896,7914,361204,277068
2012/09/12,7912,7948,7880,7936,247238,272144
2012/09/13,7960,8034,7940,7946,246730,270844
2012/09/14,8050,8098,8010,8046,256058,271782
2012/09/17,8044,8094,7898,7908,329116,274020
2012/09/18,7850,7866,7706,7744,287684,273866
2012/09/19,7800,7852,7774,7802,187498,263936
2012/09/20,7840,7852,7744,7760,224170,260054
2012/09/21,7720,7730,7606,7614,320744,286212
2012/09/24,7550,7550,7350,7350,390494,313402
2012/09/25,7352,7380,7202,7266,687014,308506
2012/09/26,7252,7318,7222,7230,388272,288740
2012/09/27,7140,7244,7128,7158,342602,276690
2012/09/28,7206,7244,7172,7186,220106,265906
2012/10/08,7020,7020,6838,6872,480794,305242
2012/10/09,6882,7046,6880,7014,560080,300764
2012/10/10,6974,7048,6962,7022,423594,290912
2012/10/11,6972,7038,6930,7000,477136,309490
2012/10/12,7044,7082,6884,6896,473582,330574
2012/10/15,6814,6858,6754,6842,415580,334620
2012/10/16,6876,6932,6862,6926,227924,322222
2012/10/17,6860,6936,6856,6884,260392,314776
2012/10/18,6920,6978,6906,6950,166870,308174
2012/10/19,7002,7012,6960,6962,156920,285768
2012/10/22,6916,6986,6912,6984,126648,284266
2012/10/23,7010,7040,6964,6972,142398,270934
2012/10/24,7002,7020,6986,7016,105588,257852
2012/10/25,7330,7350,7240,7242,295552,332852
2012/10/26,7230,7280,7100,7134,426548,330104
2012/10/29,7100,7158,7060,7064,319642,338130
2012/10/30,7060,7094,6980,7012,389154,363774
2012/10/31,7012,7060,6950,7046,601068,366636
2012/11/01,7024,7106,7024,7074,331110,353474
2012/11/02,7068,7092,6936,6962,577100,367382
2012/11/05,6880,6920,6764,6784,507862,396034
2012/11/06,6798,6888,6786,6838,412430,383406
2012/11/07,6836,6882,6762,6856,535064,397388
2012/11/08,6806,6868,6780,6788,437004,409436
2012/11/09,6766,6794,6702,6708,760706,444098
2012/11/12,6608,6630,6482,6554,735930,459872
2012/11/13,6620,6696,6612,6650,577820,459342
2012/11/14,6690,6758,6630,6748,639082,468896
2012/11/15,6758,6838,6736,6750,694378,468262
2012/11/16,6766,6784,6662,6670,595276,459992
2012/11/19,6714,6782,6710,6772,441270,455326
2012/11/20,6800,6816,6710,6756,698888,442694
2012/11/21,6798,6798,6734,6782,455950,430888
2012/11/22,6798,6798,6744,6770,398160,413374
2012/11/23,6748,6766,6656,6762,822426,427090
2012/11/26,6788,6836,6766,6816,582850,407806
2012/11/27,6828,6870,6794,6808,518110,389544
2012/11/28,6840,6860,6730,6740,724406,437422
2012/11/29,6766,6780,6702,6744,649044,428098
2012/11/30,6750,6760,6662,6756,802986,416564
2012/12/03,6748,6880,6746,6840,528054,413284
2012/12/04,6788,6800,6728,6796,645198,427004
2012/12/05,6800,6846,6770,6836,528584,441980
2012/12/06,6876,6886,6790,6810,544898,432766
2012/12/07,6820,6850,6784,6838,430682,423910
2012/12/10,6824,6900,6802,6860,522018,463040
2012/12/11,6872,6896,6788,6788,823078,517198
2012/12/12,6752,6774,6676,6678,799746,549440
2012/12/13,6688,6736,6664,6698,603440,547020
2012/12/14,6690,6798,6682,6788,532150,524096
2012/12/17,6810,6882,6796,6830,548296,537818
2012/12/18,6820,6864,6788,6812,532656,544682
2012/12/19,6766,6788,6728,6772,403098,524152
2012/12/20,6726,6756,6666,6738,607584,512770
2012/12/21,6740,6874,6706,6858,868566,528164
2012/12/24,6882,6946,6840,6842,757034,529710
2012/12/25,6854,6908,6810,6866,646886,535066
2012/12/26,6872,6930,6842,6870,523820,539964
2012/12/27,6860,7018,6848,7016,941560,599108
2012/12/28,7012,7026,6932,6964,749854,610112
2012/12/31,6980,7044,6916,6922,653958,554520
2013/01/04,6940,7038,6898,7028,626342,561414
2013/01/07,6966,7016,6940,6964,604152,596144
2013/01/08,6978,6988,6828,6844,718090,596782
2013/01/09,6860,6860,6800,6804,525870,615842
2013/01/10,6838,6874,6722,6726,642526,630364
2013/01/11,6732,6748,6634,6640,698016,639434
2013/01/14,6700,6730,6662,6698,500238,627448
2013/01/15,6752,6788,6718,6726,464414,583928
2013/01/16,6750,6800,6740,6776,399654,549960
2013/01/17,6800,6818,6700,6712,454242,564772
2013/01/18,6720,6750,6652,6746,537290,555258
2013/01/21,6736,6778,6726,6752,301050,555730
2013/01/22,6746,6820,6746,6818,293718,536838
2013/01/23,6838,6850,6798,6826,182746,520212
2013/01/24,6796,6808,6686,6720,239094,501884
2013/01/25,6748,6762,6716,6724,154504,487666
2013/01/28,6730,6742,6678,6724,144128,481644
2013/01/29,6732,6732,6682,6702,140060,478726
2013/01/30,6704,6756,6696,6756,130478,468388
2013/01/31,6798,6844,6766,6836,165620,451050
2013/02/01,6820,6868,6816,6864,155778,444536
2013/02/04,6880,6906,6852,6854,98886,429764
2013/02/05,6850,6856,6810,6830,107060,415584
2013/02/06,6814,6854,6800,6810,64962,411788
2013/02/07,6802,6812,6750,6772,66194,401096
2013/02/08,6770,6806,6732,6736,57320,387246
2013/02/18,7018,7082,7000,7056,350084,476966
2013/02/19,7068,7130,7064,7118,384710,514760
2013/02/20,7148,7170,7110,7124,318866,519912
2013/02/21,7084,7086,6964,7024,568116,494836
2013/02/22,7010,7104,6992,7066,580722,533476
2013/02/25,6950,6960,6768,6780,799048,519496
2013/02/26,6780,6828,6698,6702,734330,501916
2013/02/27,6728,6744,6676,6732,458156,500744
2013/02/28,6730,6756,6622,6624,948238,591986
2013/03/01,6602,6646,6582,6608,655196,548520
2013/03/04,6620,6666,6596,6644,515800,532636
2013/03/05,6688,6696,6572,6602,689472,634598
2013/03/06,6606,6664,6560,6612,664798,584930
2013/03/07,6600,6636,6566,6570,485582,599634
2013/03/08,6640,6642,6606,6622,350178,562902
2013/03/11,6626,6636,6576,6578,450108,582012
2013/03/12,6598,6602,6500,6510,570042,603258
2013/03/13,6510,6510,6336,6340,654390,612188
2013/03/14,6350,6358,6246,6264,670986,598912
2013/03/15,6280,6390,6252,6362,742690,588568
2013/03/18,6314,6346,6220,6276,542104,562516
2013/03/19,6302,6350,6302,6332,352622,562332
2013/03/20,6296,6360,6276,6344,328446,551520
2013/03/21,6380,6460,6374,6412,499458,556712
2013/03/22,6406,6448,6370,6386,434108,562458
2013/03/25,6444,6478,6402,6416,436712,546388
2013/03/26,6410,6414,6332,6360,512484,535228
2013/03/27,6388,6418,6346,6416,421224,523970
2013/03/28,6410,6420,6278,6294,593314,552746
2013/03/29,6208,6266,6102,6246,586028,524140
2013/04/01,6210,6246,6118,6120,444522,516510
2013/04/02,6120,6232,6112,6228,663122,511568
2013/04/03,6200,6300,6166,6216,851898,493870
2013/04/08,6170,6294,6168,6282,537224,532840
2013/04/09,6300,6358,6298,6326,423328,527816
2013/04/10,6358,6410,6312,6396,603664,538364
2013/04/11,6360,6392,6288,6292,590408,536302
2013/04/12,6294,6338,6268,6326,476378,542302
2013/04/15,6260,6276,6130,6168,548920,525328
2013/04/16,6100,6162,6034,6148,623680,545248
2013/04/17,6170,6210,6080,6112,496658,518346
2013/04/18,6092,6114,6026,6086,482780,519666
2013/04/19,6112,6158,6104,6120,458732,507836
2013/04/22,6088,6090,5958,5958,571482,540928
2013/04/23,5958,6046,5938,6020,605500,538456
2013/04/24,6008,6056,5924,5936,649808,532736
2013/04/25,5980,6042,5968,5980,576998,532196
2013/04/26,6022,6048,5950,5950,564616,538004
2013/05/02,5900,5900,5826,5834,370838,551932
2013/05/03,5844,5926,5844,5884,476546,540552
2013/05/06,5920,5970,5880,5948,529046,548598
2013/05/07,5916,5964,5896,5904,491882,552930
2013/05/08,5926,5996,5914,5986,582908,563548
2013/05/09,5970,6008,5944,5966,363968,565212
2013/05/10,5982,6146,5974,6120,904302,602718
2013/05/13,6118,6170,6102,6118,613534,589420
2013/05/14,6156,6176,6096,6110,496924,576502
2013/05/15,6120,6120,5934,5954,716102,538212
2013/05/16,5968,6090,5942,6042,715242,524218
2013/05/17,6066,6098,6048,6078,457586,536030
2013/05/20,6092,6094,6016,6046,569074,539908
2013/05/21,6040,6070,6000,6048,462942,521574
2013/05/22,6060,6136,6056,6104,557486,522598
2013/05/23,6124,6130,6034,6048,435272,512390
2013/05/24,6070,6180,6062,6118,688968,531928
2013/05/27,6098,6138,6070,6132,342284,537344
2013/05/28,6146,6196,6130,6164,538896,563390
2013/05/29,6170,6254,6162,6200,536738,557468
2013/05/30,6154,6192,6114,6144,494066,535202
2013/05/31,6144,6182,6130,6140,323952,537932
2013/06/03,6160,6208,6158,6192,316442,528810
2013/06/04,6196,6202,6090,6102,420472,528122
2013/06/05,6112,6124,6064,6090,335878,508200
2013/06/06,6072,6186,6072,6166,509870,474346
2013/06/07,6190,6382,6152,6358,1177478,477692
2013/06/13,6318,6348,6250,6276,470396,438102
2013/06/14,6270,6270,6186,6210,370464,409782
2013/06/17,6222,6276,6210,6256,477216,475986
2013/06/18,6276,6342,6270,6272,450990,473508
2013/06/19,6252,6268,6210,6238,417978,508786
2013/06/20,6240,6274,6184,6198,460298,481684
2013/06/21,6096,6100,5982,5998,781474,509556
2013/06/24,5956,6016,5902,5918,562994,515724
2013/06/25,5948,5966,5880,5924,655698,519990
2013/06/26,5910,5960,5818,5878,649500,524200
2013/06/27,5846,5864,5806,5828,405884,523034
2013/06/28,5818,5878,5790,5844,391178,540030
2013/07/01,5820,5932,5814,5910,450376,523836
2013/07/02,5900,5930,5862,5898,348176,512142
2013/07/03,5904,5918,5878,5888,313970,525074
2013/07/04,5908,5962,5902,5928,448638,536514
2013/07/05,5928,5934,5870,5890,304182,540742
2013/07/08,5930,5960,5834,5850,487148,550564
2013/07/09,5858,5892,5852,5872,287772,546422
2013/07/10,5900,5926,5824,5882,405236,559192
2013/07/11,5894,5982,5888,5932,480354,555930
2013/07/12,5906,5916,5806,5818,583298,610958
2013/07/15,5780,5780,5638,5640,787282,662098
2013/07/16,5660,5678,5610,5636,501280,656236
2013/07/17,5600,5662,5590,5616,647856,684310
2013/07/18,5600,5664,5568,5642,563072,648204
2013/07/19,5650,5676,5582,5596,437980,675550
2013/07/22,5600,5636,5572,5616,426550,669482
2013/07/23,5610,5642,5588,5634,479042,666018
2013/07/24,5580,5594,5540,5568,410580,678474
2013/07/25,5502,5536,5502,5516,365652,687336
2013/07/26,5460,5488,5360,5368,506426,677678
2013/07/29,5376,5408,5354,5356,303176,678360
2013/07/30,5316,5366,5306,5350,435450,684034
2013/07/31,5364,5468,5346,5424,672746,674928
2013/08/01,5418,5442,5394,5412,317060,669130
2013/08/02,5430,5514,5424,5506,590064,695010
2013/08/05,5486,5486,5434,5446,336382,700006
2013/08/06,5464,5468,5418,5422,273202,696012
2013/08/07,5400,5406,5326,5328,410118,682410
2013/08/08,5322,5366,5316,5330,320742,678072
2013/08/09,5340,5414,5340,5358,514098,690340
2013/08/12,5354,5432,5346,5414,501566,741066
2013/08/13,5470,5596,5462,5570,791636,695242
2013/08/14,5570,5626,5494,5510,730174,706954
2013/08/15,5532,5580,5522,5542,781256,708922
2013/08/16,5610,5678,5586,5610,517682,636392
2013/08/19,5650,5674,5612,5634,358864,626080
2013/08/20,5680,5684,5522,5540,535970,618842
2013/08/21,5540,5570,5512,5536,286308,613304
2013/08/22,5520,5564,5490,5524,349752,618032
2013/08/23,5534,5552,5502,5550,360392,628240
2013/08/26,5650,5754,5650,5754,221738,592066
2013/08/27,5854,5862,5778,5826,623748,622652
2013/08/28,5800,5842,5700,5724,513300,580002
2013/08/29,5760,5764,5564,5594,766712,581894
2013/08/30,5598,5598,5532,5554,546672,616134
2013/09/02,5586,5650,5574,5650,408810,600854
2013/09/03,5678,5696,5562,5624,513616,611482
2013/09/04,5578,5604,5550,5584,414388,627660
2013/09/05,5568,5620,5556,5570,363864,626152
2013/09/06,5590,5660,5568,5652,511894,637606
2013/09/09,5650,5680,5632,5640,303300,650958
2013/09/10,5578,5578,5454,5494,701638,691694
2013/09/11,5508,5528,5488,5524,338610,694926
2013/09/12,5500,5540,5474,5498,417396,686622
2013/09/13,5550,5580,5446,5470,528066,674482
2013/09/16,5416,5452,5382,5392,370454,667380
2013/09/17,5402,5414,5354,5412,412372,665016
2013/09/18,5400,5452,5378,5392,402222,670530
2013/09/23,5348,5378,5310,5364,244514,686192
2013/09/24,5380,5434,5370,5410,314586,680882
2013/09/25,5398,5446,5380,5400,301976,688010
2013/09/26,5390,5426,5364,5404,214026,675726
2013/09/27,5400,5418,5364,5378,320470,625776
2013/09/30,5386,5418,5370,5384,230740,615826
2013/10/08,5400,5556,5380,5500,444452,644802
2013/10/09,5516,5564,5506,5528,321544,662992
2013/10/10,5560,5632,5530,5610,511818,646564
2013/10/11,5630,5664,5592,5620,324218,641746
2013/10/14,5610,5700,5600,5680,330052,630022
2013/10/15,5674,5682,5640,5674,222032,612726
2013/10/16,5684,5712,5650,5662,226716,605670
2013/10/17,5708,5790,5708,5746,341188,582538
2013/10/18,5736,5780,5702,5778,228002,577996
2013/10/21,5850,5938,5808,5906,395288,540750
2013/10/22,5938,5938,5852,5862,236982,501374
2013/10/23,5908,5952,5872,5920,332824,478246
2013/10/24,5954,5958,5866,5894,255388,465998
2013/10/25,5882,5884,5832,5858,242794,440484
2013/10/28,5850,5892,5834,5848,167226,432080
2013/10/29,5838,5882,5820,5878,173484,411016
2013/10/30,5912,6088,5912,6088,385468,456616
2013/10/31,6060,6096,6038,6060,238852,432988
2013/11/01,6090,6182,6074,6178,307214,428418
2013/11/04,6180,6180,6070,6100,245524,378914
2013/11/05,6284,6322,6232,6290,754750,452006
2013/11/06,6264,6300,6252,6270,566750,457938
2013/11/07,6252,6306,6234,6260,753576,463676
2013/11/08,6256,6274,6192,6228,669258,468992
2013/11/11,6228,6300,6174,6184,775084,434110
2013/11/12,6194,6228,6142,6226,767368,433548
2013/11/13,6282,6326,6260,6314,951168,468000
2013/11/14,6310,6344,6282,6332,624410,476902
2013/11/15,6302,6342,6270,6280,839862,474292
2013/11/18,6250,6282,6236,6242,517320,458850
2013/11/19,6230,6264,6206,6216,744268,454440
2013/11/20,6208,6270,6192,6268,605918,488236
2013/11/21,6260,6406,6260,6370,1278012,558174
2013/11/22,6430,6488,6424,6440,917988,563754
2013/11/25,6430,6494,6400,6450,832040,585900
2013/11/26,6410,6436,6288,6294,1184336,501218
2013/11/27,6294,6330,6268,6314,811020,488528
2013/11/28,6288,6358,6284,6318,787198,495704
2013/11/29,6332,6370,6312,6366,756338,498186
2013/12/02,6360,6370,6290,6304,833512,493510
2013/12/03,6298,6308,6224,6226,872490,497726
2013/12/04,6206,6268,6202,6252,547510,494046
2013/12/05,6280,6296,6158,6160,895292,526058
2013/12/06,6182,6196,6122,6182,791358,488902
2013/12/09,6194,6274,6192,6244,1019802,476478
2013/12/10,6220,6256,6190,6242,888952,466082
2013/12/11,6220,6260,6200,6260,644756,473970
2013/12/12,6250,6278,6192,6206,772540,465868
2013/12/13,6180,6180,6038,6058,964248,490806
2013/12/16,6070,6092,6032,6036,610974,486502
2013/12/17,6070,6118,6062,6076,714330,475240
2013/12/18,6038,6088,5984,6088,886816,502580
2013/12/19,6060,6078,6010,6028,572124,486408
2013/12/20,6050,6094,6040,6046,756028,466184
2013/12/23,6060,6080,5974,6056,926502,474708
2013/12/24,6046,6056,6000,6010,663666,471746
2013/12/25,6010,6022,5916,5926,755054,448926
2013/12/26,5922,5958,5916,5942,505814,461812
2013/12/27,5930,6066,5928,6050,860784,462640
2013/12/30,6050,6116,6026,6066,860460,459008
2013/12/31,6030,6072,6016,6038,523028,441864
2014/01/02,6080,6150,6068,6148,629522,447612
2014/01/03,6110,6118,6036,6068,529516,431040
2014/01/06,6054,6062,5958,5976,611684,435642
2014/01/07,5992,5992,5902,5936,530696,421006
2014/01/08,5920,5930,5776,5786,899106,438476
2014/01/09,5800,5866,5768,5812,686098,419726
2014/01/10,5832,5884,5824,5850,611098,425054
2014/01/13,5862,5874,5788,5828,623502,424624
2014/01/14,5806,5854,5794,5848,443412,416032
2014/01/15,5830,5854,5770,5780,472000,438026
2014/01/16,5818,5866,5818,5836,433222,430386
2014/01/17,5830,5846,5798,5824,332438,421018
2014/01/20,5806,5936,5764,5922,750760,433540
2014/01/21,5910,5936,5876,5888,387396,414140
2014/01/22,5880,5920,5858,5866,394544,385100
2014/01/23,5854,5874,5816,5846,531724,405696
2014/01/24,5860,5884,5830,5842,316818,386054
2014/01/27,5840,5846,5752,5774,355894,380416
2014/01/28,5744,5750,5660,5660,330686,384116
2014/01/29,5694,5726,5662,5672,245736,355280
2014/01/30,5662,5704,5630,5672,209596,343572
2014/02/07,5780,5860,5780,5804,272372,326446
2014/02/10,5790,5892,5790,5876,338430,383540
2014/02/11,5886,5886,5828,5838,285780,383022
2014/02/12,5868,5888,5848,5886,236692,400780
2014/02/13,5906,5972,5892,5932,446058,419446
2014/02/14,5976,6020,5962,6018,327622,421224
2014/02/17,5976,6020,5950,6010,318374,394246
2014/02/18,6028,6066,5996,6000,495242,387498
2014/02/19,6120,6168,6074,6078,518876,409616
2014/02/20,6092,6102,6024,6100,429242,402336
2014/02/21,6140,6140,6052,6074,372234,396594
2014/02/24,6120,6170,6074,6164,565260,406608
2014/02/25,6120,6140,6096,6112,285066,387422
2014/02/26,6096,6130,6040,6126,326510,396444
2014/02/27,6300,6310,6256,6266,577728,449036
2014/02/28,6240,6240,6156,6212,427112,436168
2014/03/03,6268,6322,6260,6298,505736,448264
2014/03/04,6276,6316,6238,6244,484566,443546
2014/03/05,6322,6380,6290,6372,569874,446584
2014/03/06,6340,6358,6290,6356,508352,449670
2014/03/07,6410,6448,6390,6444,454166,455246
2014/03/10,6406,6420,6314,6418,674140,470064
2014/03/11,6344,6546,6322,6518,1082688,553772
2014/03/12,6448,6482,6382,6438,797856,516832
2014/03/13,6392,6444,6360,6410,548060,505954
2014/03/14,6368,6392,6252,6274,592886,494580
2014/03/17,6248,6268,6204,6222,507034,484594
2014/03/18,6194,6270,6186,6204,587994,498854
2014/03/19,6230,6286,6226,6276,595298,489152
2014/03/20,6248,6248,6132,6146,589600,456586
2014/03/21,6122,6204,6112,6140,576008,464444
2014/03/24,6140,6186,6120,6160,382008,470646
2014/03/25,6122,6176,6072,6126,573290,459950
2014/03/26,6138,6230,6136,6196,495586,461042
2014/03/27,6172,6256,6140,6224,575408,472610
2014/03/28,6184,6222,6162,6182,486642,478282
2014/03/31,6162,6216,6148,6170,481756,470426
2014/04/01,6180,6210,6124,6194,550946,487686
2014/04/02,6266,6370,6252,6294,627970,490656
2014/04/03,6230,6246,6178,6182,450296,481324
2014/04/04,6246,6268,6218,6260,341150,473668
2014/04/08,6200,6244,6188,6230,277144,470918
2014/04/09,6260,6280,6156,6176,598674,480888
2014/04/10,6250,6270,6144,6144,531234,495906
2014/04/11,6146,6160,6046,6080,664280,495038
2014/04/14,6088,6136,6082,6112,416928,466824
2014/04/15,6108,6130,6058,6086,462390,466132
2014/04/16,6124,6214,6114,6212,541596,455240
2014/04/17,6250,6286,6218,6238,378724,439014
2014/04/18,6192,6208,6164,6190,322750,420502
2014/04/21,6192,6246,6124,6126,393312,420308
2014/04/22,6138,6204,6114,6190,348408,429672
2014/04/23,6156,6182,6120,6148,325942,429268
2014/04/24,6138,6160,6116,6140,264026,426298
2014/04/25,6160,6210,6148,6158,369186,423738
2014/04/28,6186,6240,6176,6192,389682,420182
2014/04/29,6150,6176,6124,6170,421708,428870
2014/04/30,6166,6170,6118,6130,315216,434904
2014/05/05,6070,6074,6006,6006,396906,449602
2014/05/06,5986,6006,5966,5988,314340,438000
2014/05/07,5972,6024,5972,6002,307938,418630
2014/05/08,6008,6012,5952,5968,283684,412720
2014/05/09,5996,5998,5958,5988,207232,399284
2014/05/12,5996,6002,5954,5962,265834,413818
2014/05/13,5952,6036,5932,6030,590290,475120
2014/05/14,6030,6052,5994,6022,368846,421170
2014/05/15,6026,6068,6010,6052,367312,430914
2014/05/16,6022,6034,5966,6002,288144,407648
2014/05/19,5974,5974,5940,5952,243510,406358
2014/05/20,5922,5948,5898,5900,296460,404892
2014/05/21,5874,5904,5854,5878,306720,432612
2014/05/22,5918,5950,5902,5922,274058,431682
2014/05/23,5928,5980,5916,5952,266346,430492
2014/05/26,5916,5932,5886,5898,208388,439294
2014/05/27,5900,5934,5880,5890,306560,435624
2014/05/28,5870,5976,5870,5960,325534,434168
2014/05/29,5928,5952,5910,5912,209180,415706
2014/05/30,5896,5900,5862,5882,235256,411320
2014/06/03,5828,5838,5782,5820,165284,419612
2014/06/04,5800,5838,5794,5814,157658,416664
2014/06/05,5876,5908,5844,5844,261946,420994
2014/06/06,5826,5850,5804,5836,157556,417148
2014/06/09,5844,5872,5832,5858,118450,408578
2014/06/10,5858,5884,5830,5834,176416,390818
2014/06/11,5830,5848,5770,5780,249138,360230
2014/06/12,5750,5776,5734,5758,170110,354694
2014/06/13,5788,5826,5780,5816,213400,336680
2014/06/16,5858,5892,5800,5802,200734,311088
2014/06/17,5896,5898,5832,5880,294034,377278
2014/06/18,5878,5940,5858,5900,365554,416150
2014/06/19,5930,5942,5894,5900,254450,405048
2014/06/20,5910,5954,5898,5938,221134,406206
2014/06/23,5938,6058,5936,6034,427804,413576
2014/06/24,6032,6068,6008,6028,375416,403646
2014/06/25,6064,6118,6032,6056,619422,426054
2014/06/26,6052,6076,6034,6058,254678,446732
2014/06/27,6040,6048,5988,5994,332588,428846
2014/06/30,5968,5970,5926,5930,219662,427054
2014/07/01,5796,5844,5732,5786,410288,442266
2014/07/02,5810,5840,5792,5820,221272,450340
2014/07/03,5800,5820,5784,5788,231956,484598
2014/07/04,5792,5814,5782,5792,203766,487766
2014/07/07,5780,5830,5766,5804,496900,457252
2014/07/08,5812,5848,5788,5808,474912,466242
2014/07/09,5788,5800,5762,5786,497622,440082
2014/07/10,5786,5994,5732,5858,1112206,461880
2014/07/11,5858,5862,5794,5806,486764,424594
2014/07/14,5776,5780,5676,5712,589750,420984
2014/07/15,5676,5718,5666,5684,449586,434764
2014/07/16,5682,5742,5674,5710,469054,451580
2014/07/17,5720,5728,5702,5720,269058,450348
2014/07/18,5710,5714,5676,5694,388586,490272
2014/07/21,5712,5736,5656,5670,581670,530660
2014/07/22,5668,5676,5592,5644,564984,533390
2014/07/23,5644,5644,5558,5594,687958,560372
2014/07/24,5586,5668,5572,5646,454604,484648
2014/07/25,5690,5690,5634,5650,438800,481858
2014/07/28,5616,5662,5572,5628,645854,525612
2014/07/29,5610,5670,5610,5652,395002,526434
2014/07/30,5630,5662,5618,5654,591772,505688
2014/07/31,5660,5678,5636,5656,459968,526438
2014/08/01,5640,5660,5636,5656,295872,506970
2014/08/04,5656,5666,5610,5634,353896,508868
2014/08/05,5638,5656,5614,5628,323646,536606
2014/08/06,5608,5624,5600,5606,206854,545446
2014/08/07,5610,5646,5606,5626,280002,545460
2014/08/08,5632,5648,5612,5626,203530,547160
2014/08/11,5608,5642,5592,5612,344956,537166
2014/08/12,5570,5590,5544,5570,419232,535044
2014/08/13,5578,5582,5556,5564,263474,527076
2014/08/14,5566,5574,5412,5440,686360,528860
2014/08/15,5448,5466,5376,5382,730258,603074
2014/08/18,5372,5378,5284,5298,722948,620438
2014/08/19,5296,5314,5288,5306,299832,577694
2014/08/20,5286,5286,5236,5252,542058,602712
2014/08/21,5236,5302,5230,5262,816092,615294
2014/08/22,5250,5276,5240,5254,303492,617776
2014/08/25,5212,5216,5104,5174,1021220,613296
2014/08/26,5208,5228,5160,5166,489172,629200
2014/08/27,5178,5260,5116,5222,1259478,626626
2014/08/28,5186,5212,5168,5198,493170,621438
2014/08/29,5194,5216,5170,5196,384972,604182
2014/09/01,5148,5166,5124,5156,559378,580052
2014/09/02,5160,5196,5140,5182,435856,605748
2014/09/03,5188,5238,5172,5188,474940,585742
2014/09/04,5202,5222,5180,5194,431824,601178
2014/09/05,5250,5268,5204,5230,459236,621712
2014/09/09,5230,5250,5184,5188,172444,604102
2014/09/10,5192,5196,5090,5130,731582,613004
2014/09/11,5142,5178,5128,5160,505750,626302
2014/09/12,5182,5202,5152,5198,564972,666402
2014/09/15,5210,5260,5182,5240,522472,669756
2014/09/16,5216,5298,5188,5226,733594,668376
2014/09/17,5228,5248,5212,5238,438936,689882
2014/09/18,5258,5288,5250,5278,654990,709142
2014/09/19,5252,5262,5182,5196,557042,658036
